iter	Precision_SumError	Precision_SumWeight	Recall_SumError	Recall_SumWeight	F1_TP	F1_TP+FN	F1_TP+FP
500	259	288	259	340	259	340	288
501	259	288	259	340	259	340	288
502	259	288	259	340	259	340	288
503	259	288	259	340	259	340	288
504	259	288	259	340	259	340	288
505	259	288	259	340	259	340	288
506	259	288	259	340	259	340	288
507	259	288	259	340	259	340	288
508	259	288	259	340	259	340	288
509	259	288	259	340	259	340	288
510	259	288	259	340	259	340	288
511	259	288	259	340	259	340	288
512	259	288	259	340	259	340	288
513	259	288	259	340	259	340	288
514	259	288	259	340	259	340	288
515	259	288	259	340	259	340	288
516	259	288	259	340	259	340	288
517	259	288	259	340	259	340	288
518	259	288	259	340	259	340	288
519	259	288	259	340	259	340	288
520	259	288	259	340	259	340	288
521	259	288	259	340	259	340	288
522	259	288	259	340	259	340	288
523	259	288	259	340	259	340	288
524	259	288	259	340	259	340	288
525	259	288	259	340	259	340	288
526	259	288	259	340	259	340	288
527	259	288	259	340	259	340	288
528	259	288	259	340	259	340	288
529	259	288	259	340	259	340	288
530	261	292	261	340	261	340	292
531	261	292	261	340	261	340	292
532	261	292	261	340	261	340	292
533	261	292	261	340	261	340	292
534	262	293	262	340	262	340	293
535	262	293	262	340	262	340	293
536	262	293	262	340	262	340	293
537	262	293	262	340	262	340	293
538	262	293	262	340	262	340	293
539	262	293	262	340	262	340	293
540	261	290	261	340	261	340	290
541	261	290	261	340	261	340	290
542	261	290	261	340	261	340	290
543	261	290	261	340	261	340	290
544	263	293	263	340	263	340	293
545	263	293	263	340	263	340	293
546	261	290	261	340	261	340	290
547	261	290	261	340	261	340	290
548	261	290	261	340	261	340	290
549	263	293	263	340	263	340	293
550	263	293	263	340	263	340	293
551	263	293	263	340	263	340	293
552	264	294	264	340	264	340	294
553	264	294	264	340	264	340	294
554	264	294	264	340	264	340	294
555	264	294	264	340	264	340	294
556	263	293	263	340	263	340	293
557	263	293	263	340	263	340	293
558	264	294	264	340	264	340	294
559	264	294	264	340	264	340	294
560	264	294	264	340	264	340	294
561	264	294	264	340	264	340	294
562	264	294	264	340	264	340	294
563	264	294	264	340	264	340	294
564	264	294	264	340	264	340	294
565	264	294	264	340	264	340	294
566	264	294	264	340	264	340	294
567	264	294	264	340	264	340	294
568	264	294	264	340	264	340	294
569	264	294	264	340	264	340	294
570	264	294	264	340	264	340	294
571	264	294	264	340	264	340	294
572	264	294	264	340	264	340	294
573	264	294	264	340	264	340	294
574	264	294	264	340	264	340	294
575	264	294	264	340	264	340	294
576	264	294	264	340	264	340	294
577	264	294	264	340	264	340	294
578	264	294	264	340	264	340	294
579	264	294	264	340	264	340	294
580	264	294	264	340	264	340	294
581	264	294	264	340	264	340	294
582	264	294	264	340	264	340	294
583	264	294	264	340	264	340	294
584	264	294	264	340	264	340	294
585	264	294	264	340	264	340	294
586	264	294	264	340	264	340	294
587	264	294	264	340	264	340	294
588	264	294	264	340	264	340	294
589	264	294	264	340	264	340	294
590	264	294	264	340	264	340	294
591	264	294	264	340	264	340	294
592	264	294	264	340	264	340	294
593	264	294	264	340	264	340	294
594	264	294	264	340	264	340	294
595	264	294	264	340	264	340	294
596	264	294	264	340	264	340	294
597	264	294	264	340	264	340	294
598	264	294	264	340	264	340	294
599	264	294	264	340	264	340	294
600	264	294	264	340	264	340	294
601	264	294	264	340	264	340	294
602	264	294	264	340	264	340	294
603	264	294	264	340	264	340	294
604	264	294	264	340	264	340	294
605	264	294	264	340	264	340	294
606	264	294	264	340	264	340	294
607	264	294	264	340	264	340	294
608	264	294	264	340	264	340	294
609	264	294	264	340	264	340	294
610	264	294	264	340	264	340	294
611	264	294	264	340	264	340	294
612	264	294	264	340	264	340	294
613	264	294	264	340	264	340	294
614	264	294	264	340	264	340	294
615	264	294	264	340	264	340	294
616	264	294	264	340	264	340	294
617	264	294	264	340	264	340	294
618	264	294	264	340	264	340	294
619	264	294	264	340	264	340	294
620	264	294	264	340	264	340	294
621	264	294	264	340	264	340	294
622	264	294	264	340	264	340	294
623	264	294	264	340	264	340	294
624	264	294	264	340	264	340	294
625	264	294	264	340	264	340	294
626	264	294	264	340	264	340	294
627	264	294	264	340	264	340	294
628	264	294	264	340	264	340	294
629	264	294	264	340	264	340	294
630	264	294	264	340	264	340	294
631	264	294	264	340	264	340	294
632	264	294	264	340	264	340	294
633	264	294	264	340	264	340	294
634	264	294	264	340	264	340	294
635	264	294	264	340	264	340	294
636	264	294	264	340	264	340	294
637	264	294	264	340	264	340	294
638	264	294	264	340	264	340	294
639	264	294	264	340	264	340	294
640	264	294	264	340	264	340	294
641	264	294	264	340	264	340	294
642	264	294	264	340	264	340	294
643	264	294	264	340	264	340	294
644	264	294	264	340	264	340	294
645	264	294	264	340	264	340	294
646	264	294	264	340	264	340	294
647	264	294	264	340	264	340	294
648	264	294	264	340	264	340	294
649	264	294	264	340	264	340	294
650	264	294	264	340	264	340	294
651	264	294	264	340	264	340	294
652	264	294	264	340	264	340	294
653	264	294	264	340	264	340	294
654	264	294	264	340	264	340	294
655	264	294	264	340	264	340	294
656	264	294	264	340	264	340	294
657	264	294	264	340	264	340	294
658	264	294	264	340	264	340	294
659	264	294	264	340	264	340	294
660	264	294	264	340	264	340	294
661	264	294	264	340	264	340	294
662	264	294	264	340	264	340	294
663	265	295	265	340	265	340	295
664	265	295	265	340	265	340	295
665	265	295	265	340	265	340	295
666	265	295	265	340	265	340	295
667	265	295	265	340	265	340	295
668	265	295	265	340	265	340	295
669	265	295	265	340	265	340	295
670	265	295	265	340	265	340	295
671	265	295	265	340	265	340	295
672	265	296	265	340	265	340	296
673	265	295	265	340	265	340	295
674	265	295	265	340	265	340	295
675	265	295	265	340	265	340	295
676	265	295	265	340	265	340	295
677	265	295	265	340	265	340	295
678	265	295	265	340	265	340	295
679	265	295	265	340	265	340	295
680	265	296	265	340	265	340	296
681	267	298	267	340	267	340	298
682	267	298	267	340	267	340	298
683	267	298	267	340	267	340	298
684	267	298	267	340	267	340	298
685	267	298	267	340	267	340	298
686	267	298	267	340	267	340	298
687	267	298	267	340	267	340	298
688	267	298	267	340	267	340	298
689	267	298	267	340	267	340	298
690	267	298	267	340	267	340	298
691	267	298	267	340	267	340	298
692	267	298	267	340	267	340	298
693	267	298	267	340	267	340	298
694	267	298	267	340	267	340	298
695	267	298	267	340	267	340	298
696	265	296	265	340	265	340	296
697	265	296	265	340	265	340	296
698	265	296	265	340	265	340	296
699	265	296	265	340	265	340	296
700	265	296	265	340	265	340	296
701	265	296	265	340	265	340	296
702	265	296	265	340	265	340	296
703	265	296	265	340	265	340	296
704	265	296	265	340	265	340	296
705	265	296	265	340	265	340	296
706	265	296	265	340	265	340	296
707	266	297	266	340	266	340	297
708	266	297	266	340	266	340	297
709	266	297	266	340	266	340	297
710	266	297	266	340	266	340	297
711	265	296	265	340	265	340	296
712	265	295	265	340	265	340	295
713	265	296	265	340	265	340	296
714	264	294	264	340	264	340	294
715	264	294	264	340	264	340	294
716	265	296	265	340	265	340	296
717	265	295	265	340	265	340	295
718	265	295	265	340	265	340	295
719	265	295	265	340	265	340	295
720	265	296	265	340	265	340	296
721	266	297	266	340	266	340	297
722	266	297	266	340	266	340	297
723	266	297	266	340	266	340	297
724	266	297	266	340	266	340	297
725	266	296	266	340	266	340	296
726	266	296	266	340	266	340	296
727	266	296	266	340	266	340	296
728	266	296	266	340	266	340	296
729	266	296	266	340	266	340	296
730	266	296	266	340	266	340	296
731	266	296	266	340	266	340	296
732	266	296	266	340	266	340	296
733	266	296	266	340	266	340	296
734	266	296	266	340	266	340	296
735	266	296	266	340	266	340	296
736	266	296	266	340	266	340	296
737	266	296	266	340	266	340	296
738	266	296	266	340	266	340	296
739	266	296	266	340	266	340	296
740	266	296	266	340	266	340	296
741	266	296	266	340	266	340	296
742	266	296	266	340	266	340	296
743	266	296	266	340	266	340	296
744	266	296	266	340	266	340	296
745	266	296	266	340	266	340	296
746	266	296	266	340	266	340	296
747	266	296	266	340	266	340	296
748	266	296	266	340	266	340	296
749	266	296	266	340	266	340	296
750	266	296	266	340	266	340	296
751	266	296	266	340	266	340	296
752	266	296	266	340	266	340	296
753	266	296	266	340	266	340	296
754	264	294	264	340	264	340	294
755	264	294	264	340	264	340	294
756	264	294	264	340	264	340	294
757	266	296	266	340	266	340	296
758	266	296	266	340	266	340	296
759	266	296	266	340	266	340	296
760	266	296	266	340	266	340	296
761	266	296	266	340	266	340	296
762	266	296	266	340	266	340	296
763	266	296	266	340	266	340	296
764	266	296	266	340	266	340	296
765	266	296	266	340	266	340	296
766	266	296	266	340	266	340	296
767	266	296	266	340	266	340	296
768	266	296	266	340	266	340	296
769	266	296	266	340	266	340	296
770	266	296	266	340	266	340	296
771	266	296	266	340	266	340	296
772	266	296	266	340	266	340	296
773	266	296	266	340	266	340	296
774	266	296	266	340	266	340	296
775	266	296	266	340	266	340	296
776	266	296	266	340	266	340	296
777	266	296	266	340	266	340	296
778	266	296	266	340	266	340	296
779	266	296	266	340	266	340	296
780	266	296	266	340	266	340	296
781	266	296	266	340	266	340	296
782	266	296	266	340	266	340	296
783	266	296	266	340	266	340	296
784	266	296	266	340	266	340	296
785	266	296	266	340	266	340	296
786	266	296	266	340	266	340	296
787	266	296	266	340	266	340	296
788	266	296	266	340	266	340	296
789	266	296	266	340	266	340	296
790	266	296	266	340	266	340	296
791	266	296	266	340	266	340	296
792	266	296	266	340	266	340	296
793	266	296	266	340	266	340	296
794	266	296	266	340	266	340	296
795	266	296	266	340	266	340	296
796	266	296	266	340	266	340	296
797	266	296	266	340	266	340	296
798	266	296	266	340	266	340	296
799	266	296	266	340	266	340	296
800	266	296	266	340	266	340	296
801	264	294	264	340	264	340	294
802	264	294	264	340	264	340	294
803	266	296	266	340	266	340	296
804	264	294	264	340	264	340	294
805	264	294	264	340	264	340	294
806	264	294	264	340	264	340	294
807	264	294	264	340	264	340	294
808	264	294	264	340	264	340	294
809	264	294	264	340	264	340	294
810	264	294	264	340	264	340	294
811	264	294	264	340	264	340	294
812	264	294	264	340	264	340	294
813	264	294	264	340	264	340	294
814	264	294	264	340	264	340	294
815	263	293	263	340	263	340	293
816	266	296	266	340	266	340	296
817	266	296	266	340	266	340	296
818	266	296	266	340	266	340	296
819	266	296	266	340	266	340	296
820	266	296	266	340	266	340	296
821	266	296	266	340	266	340	296
822	266	296	266	340	266	340	296
823	266	296	266	340	266	340	296
824	266	296	266	340	266	340	296
825	266	296	266	340	266	340	296
826	266	296	266	340	266	340	296
827	266	296	266	340	266	340	296
828	266	296	266	340	266	340	296
829	266	296	266	340	266	340	296
830	266	296	266	340	266	340	296
831	266	296	266	340	266	340	296
832	266	296	266	340	266	340	296
833	266	296	266	340	266	340	296
834	266	296	266	340	266	340	296
835	266	296	266	340	266	340	296
836	265	295	265	340	265	340	295
837	265	295	265	340	265	340	295
838	266	296	266	340	266	340	296
839	266	296	266	340	266	340	296
840	266	296	266	340	266	340	296
841	266	296	266	340	266	340	296
842	266	296	266	340	266	340	296
843	266	296	266	340	266	340	296
844	266	296	266	340	266	340	296
845	266	296	266	340	266	340	296
846	266	296	266	340	266	340	296
847	266	296	266	340	266	340	296
848	266	296	266	340	266	340	296
849	266	296	266	340	266	340	296
850	266	296	266	340	266	340	296
851	266	296	266	340	266	340	296
852	266	296	266	340	266	340	296
853	266	296	266	340	266	340	296
854	266	296	266	340	266	340	296
855	266	296	266	340	266	340	296
856	268	299	268	340	268	340	299
857	268	299	268	340	268	340	299
858	268	299	268	340	268	340	299
859	266	296	266	340	266	340	296
860	266	296	266	340	266	340	296
861	266	296	266	340	266	340	296
862	268	299	268	340	268	340	299
863	266	296	266	340	266	340	296
864	268	299	268	340	268	340	299
865	268	299	268	340	268	340	299
866	268	299	268	340	268	340	299
867	266	296	266	340	266	340	296
868	266	296	266	340	266	340	296
869	263	293	263	340	263	340	293
870	263	293	263	340	263	340	293
871	263	293	263	340	263	340	293
872	263	293	263	340	263	340	293
873	266	296	266	340	266	340	296
874	266	296	266	340	266	340	296
875	266	296	266	340	266	340	296
876	266	296	266	340	266	340	296
877	266	296	266	340	266	340	296
878	266	296	266	340	266	340	296
879	261	290	261	340	261	340	290
880	263	293	263	340	263	340	293
881	263	293	263	340	263	340	293
882	263	293	263	340	263	340	293
883	266	296	266	340	266	340	296
884	266	296	266	340	266	340	296
885	266	296	266	340	266	340	296
886	266	296	266	340	266	340	296
887	266	296	266	340	266	340	296
888	263	293	263	340	263	340	293
889	266	296	266	340	266	340	296
890	266	296	266	340	266	340	296
891	266	296	266	340	266	340	296
892	266	296	266	340	266	340	296
893	266	296	266	340	266	340	296
894	266	296	266	340	266	340	296
895	268	299	268	340	268	340	299
896	268	299	268	340	268	340	299
897	268	299	268	340	268	340	299
898	268	299	268	340	268	340	299
899	268	299	268	340	268	340	299
900	268	299	268	340	268	340	299
901	268	299	268	340	268	340	299
902	268	299	268	340	268	340	299
903	268	299	268	340	268	340	299
904	268	299	268	340	268	340	299
905	268	299	268	340	268	340	299
906	268	299	268	340	268	340	299
907	268	299	268	340	268	340	299
908	268	299	268	340	268	340	299
909	268	299	268	340	268	340	299
910	268	299	268	340	268	340	299
911	268	299	268	340	268	340	299
912	268	299	268	340	268	340	299
913	264	293	264	340	264	340	293
914	264	293	264	340	264	340	293
915	264	293	264	340	264	340	293
916	266	296	266	340	266	340	296
917	266	296	266	340	266	340	296
918	266	296	266	340	266	340	296
919	263	293	263	340	263	340	293
920	263	293	263	340	263	340	293
921	263	293	263	340	263	340	293
922	263	293	263	340	263	340	293
923	263	293	263	340	263	340	293
924	263	293	263	340	263	340	293
925	263	293	263	340	263	340	293
926	266	296	266	340	266	340	296
927	263	293	263	340	263	340	293
928	263	293	263	340	263	340	293
929	263	293	263	340	263	340	293
930	263	293	263	340	263	340	293
931	263	293	263	340	263	340	293
932	263	293	263	340	263	340	293
933	263	293	263	340	263	340	293
934	266	296	266	340	266	340	296
935	266	296	266	340	266	340	296
936	266	296	266	340	266	340	296
937	266	296	266	340	266	340	296
938	266	296	266	340	266	340	296
939	266	296	266	340	266	340	296
940	266	296	266	340	266	340	296
941	266	296	266	340	266	340	296
942	266	296	266	340	266	340	296
943	266	296	266	340	266	340	296
944	266	296	266	340	266	340	296
945	266	296	266	340	266	340	296
946	266	296	266	340	266	340	296
947	266	296	266	340	266	340	296
948	266	296	266	340	266	340	296
949	266	296	266	340	266	340	296
950	266	296	266	340	266	340	296
951	266	296	266	340	266	340	296
952	266	296	266	340	266	340	296
953	266	296	266	340	266	340	296
954	266	296	266	340	266	340	296
955	266	296	266	340	266	340	296
956	265	295	265	340	265	340	295
957	266	296	266	340	266	340	296
958	267	297	267	340	267	340	297
959	267	297	267	340	267	340	297
960	267	297	267	340	267	340	297
961	267	297	267	340	267	340	297
962	267	297	267	340	267	340	297
963	267	297	267	340	267	340	297
964	267	297	267	340	267	340	297
965	267	297	267	340	267	340	297
966	267	297	267	340	267	340	297
967	267	297	267	340	267	340	297
968	267	297	267	340	267	340	297
969	267	297	267	340	267	340	297
970	267	297	267	340	267	340	297
971	267	297	267	340	267	340	297
972	266	296	266	340	266	340	296
973	266	296	266	340	266	340	296
974	266	296	266	340	266	340	296
975	266	296	266	340	266	340	296
976	266	296	266	340	266	340	296
977	266	296	266	340	266	340	296
978	266	296	266	340	266	340	296
979	266	296	266	340	266	340	296
980	266	296	266	340	266	340	296
981	266	296	266	340	266	340	296
982	266	296	266	340	266	340	296
983	266	296	266	340	266	340	296
984	266	296	266	340	266	340	296
985	266	296	266	340	266	340	296
986	266	296	266	340	266	340	296
987	266	296	266	340	266	340	296
988	266	296	266	340	266	340	296
989	266	296	266	340	266	340	296
990	266	296	266	340	266	340	296
991	266	296	266	340	266	340	296
992	266	296	266	340	266	340	296
993	266	296	266	340	266	340	296
994	266	296	266	340	266	340	296
995	266	296	266	340	266	340	296
996	266	296	266	340	266	340	296
997	266	296	266	340	266	340	296
998	266	296	266	340	266	340	296
999	266	296	266	340	266	340	296
